date,dv,temp,sm_ewt,lp_lake,lake
2011-06-12,-0.0589,17.0981,0.4423,0.6400,1371.5737
2011-06-13,-0.0636,17.2091,0.4422,0.6427,1371.5848
2011-06-14,-0.0646,17.2703,0.4421,0.6455,1371.5959
2011-06-15,-0.0621,17.3542,0.4420,0.6482,1371.6061
2011-06-16,-0.0626,17.4477,0.4420,0.6509,1371.6162
2011-06-17,-0.0643,17.6156,0.4420,0.6537,1371.6253
2011-06-18,-0.0682,17.8986,0.4420,0.6564,1371.6338
2011-06-19,-0.0668,18.2097,0.4421,0.6591,1371.6421
2011-06-20,-0.0688,18.4518,0.4421,0.6618,1371.6495
2011-06-21,-0.0689,18.6965,0.4422,0.6645,1371.6566
2011-06-22,-0.0695,18.8847,0.4422,0.6672,1371.6629
2011-06-23,-0.0790,19.0514,0.4423,0.6698,1371.6689
2011-06-24,-0.0860,19.2869,0.4424,0.6725,1371.6741
2011-06-25,-0.0841,19.5702,0.4424,0.6752,1371.6789
2011-06-26,-0.0803,19.8214,0.4425,0.6778,1371.6834
2011-06-27,-0.0838,19.9125,0.4426,0.6804,1371.6873
2011-06-28,-0.0755,20.0186,0.4427,0.6831,1371.6909
2011-06-29,-0.0720,20.1481,0.4428,0.6857,1371.6939
2011-06-30,-0.0594,20.3432,0.4429,0.6883,1371.6967
2011-07-01,-0.0601,20.6273,0.4430,0.6909,1371.6990
2011-07-02,-0.0592,20.7805,0.4431,0.6935,1371.7009
2011-07-03,-0.0583,20.8826,0.4432,0.6961,1371.7026
2011-07-04,-0.0567,21.0292,0.4433,0.6986,1371.7039
2011-07-05,-0.0577,21.1527,0.4434,0.7012,1371.7050
2011-07-06,-0.0548,21.2051,0.4435,0.7037,1371.7057
2011-07-07,-0.0549,21.2550,0.4436,0.7063,1371.7062
2011-07-08,-0.0552,21.3464,0.4436,0.7088,1371.7065
2011-07-09,-0.0510,21.4539,0.4437,0.7113,1371.7065
2011-07-10,-0.0451,21.5633,0.4438,0.7138,1371.7064
2011-07-11,-0.0469,21.7008,0.4438,0.7163,1371.7060
2011-07-12,-0.0482,21.8123,0.4439,0.7188,1371.7055
2011-07-13,-0.0429,21.8906,0.4439,0.7213,1371.7049
2011-07-14,-0.0409,21.9987,0.4440,0.7237,1371.7041
2011-07-15,-0.0384,22.1233,0.4440,0.7262,1371.7033
2011-07-16,-0.0366,22.1434,0.4440,0.7286,1371.7023
2011-07-17,-0.0303,22.1520,0.4440,0.7310,1371.7013
2011-07-18,-0.0203,22.2331,0.4440,0.7334,1371.7002
2011-07-19,-0.0081,22.4088,0.4439,0.7358,1371.6991
2011-07-20,-0.0051,22.5117,0.4439,0.7382,1371.6980
2011-07-21,-0.0117,22.6993,0.4439,0.7406,1371.6968
2011-07-22,-0.0086,22.8095,0.4438,0.7430,1371.6956
2011-07-23,-0.0076,22.8607,0.4437,0.7453,1371.6944
2011-07-24,-0.0056,22.8609,0.4436,0.7477,1371.6929
2011-07-25,-0.0058,22.8717,0.4435,0.7500,1371.6915
2011-07-26,-0.0069,22.9344,0.4434,0.7523,1371.6899
2011-07-27,0.0006,22.9717,0.4433,0.7546,1371.6882
2011-07-28,0.0044,23.0090,0.4432,0.7569,1371.6864
2011-07-29,0.0033,23.0599,0.4431,0.7592,1371.6844
2011-07-30,0.0072,23.0436,0.4430,0.7615,1371.6824
2011-07-31,0.0086,23.0458,0.4429,0.7637,1371.6800
2011-08-01,0.0198,23.1050,0.4427,0.7660,1371.6776
2011-08-02,0.0235,23.1248,0.4426,0.7682,1371.6749
2011-08-03,0.0268,23.0899,0.4425,0.7704,1371.6721
2011-08-04,0.0337,23.0162,0.4423,0.7726,1371.6691
2011-08-05,0.0390,22.9407,0.4422,0.7748,1371.6657
2011-08-06,0.0256,22.9089,0.4421,0.7770,1371.6622
2011-08-07,0.0247,22.8220,0.4419,0.7791,1371.6583
2011-08-08,0.0278,22.7192,0.4418,0.7813,1371.6544
2011-08-09,0.0336,22.6987,0.4417,0.7834,1371.6499
2011-08-10,0.0295,22.6714,0.4416,0.7855,1371.6454
2011-08-11,0.0336,22.6352,0.4415,0.7876,1371.6403
2011-08-12,0.0265,22.5823,0.4413,0.7897,1371.6352
2011-08-13,0.0261,22.5322,0.4412,0.7918,1371.6297
2011-08-14,0.0287,22.4868,0.4411,0.7939,1371.6237
2011-08-15,0.0298,22.4348,0.4411,0.7959,1371.6175
2011-08-16,0.0289,22.3495,0.4410,0.7979,1371.6108
2011-08-17,0.0264,22.2353,0.4409,0.8000,1371.6039
2011-08-18,0.0312,22.0715,0.4408,0.8020,1371.5967
2011-08-19,0.0310,21.9244,0.4407,0.8040,1371.5887
2011-08-20,0.0307,21.8295,0.4406,0.8059,1371.5808
2011-08-21,0.0300,21.7360,0.4406,0.8079,1371.5721
2011-08-22,0.0287,21.6585,0.4405,0.8098,1371.5635
2011-08-23,0.0269,21.5902,0.4404,0.8118,1371.5541
2011-08-24,0.0247,21.5016,0.4403,0.8137,1371.5449
2011-08-25,0.0219,21.3724,0.4402,0.8156,1371.5351
2011-08-26,0.0188,21.2442,0.4401,0.8175,1371.5254
2011-08-27,0.0153,21.2532,0.4400,0.8193,1371.5155
2011-08-28,0.0112,21.2557,0.4399,0.8212,1371.5049
2011-08-29,0.0069,21.2246,0.4399,0.8230,1371.4946
2011-08-30,0.0021,21.1574,0.4398,0.8248,1371.4837
2011-08-31,-0.0029,21.0791,0.4397,0.8267,1371.4732
2011-09-01,-0.0082,21.0319,0.4396,0.8284,1371.4625
2011-09-02,-0.0140,20.9808,0.4395,0.8302,1371.4512
2011-09-03,-0.0198,20.8907,0.4395,0.8320,1371.4404
2011-09-04,-0.0261,20.8145,0.4394,0.8337,1371.4289
2011-09-05,-0.0324,20.7217,0.4393,0.8355,1371.4180
2011-09-06,-0.0392,20.4972,0.4393,0.8372,1371.4065
2011-09-07,-0.0459,20.1793,0.4392,0.8389,1371.3956
2011-09-08,-0.0527,19.8587,0.4392,0.8405,1371.3846
2011-09-09,-0.0600,19.5747,0.4391,0.8422,1371.3732
2011-09-10,-0.0671,19.2996,0.4391,0.8439,1371.3624
2011-09-11,-0.0747,19.0405,0.4391,0.8455,1371.3512
2011-09-12,-0.0819,18.8537,0.4390,0.8471,1371.3405
2011-09-13,-0.0896,18.6555,0.4390,0.8487,1371.3295
2011-09-14,-0.0969,18.4369,0.4390,0.8503,1371.3192
2011-09-15,-0.1043,18.3437,0.4390,0.8518,1371.3090
2011-09-16,-0.1120,18.2487,0.4390,0.8534,1371.2985
2011-09-17,-0.1193,18.1322,0.4391,0.8549,1371.2886
2011-09-18,-0.1269,17.9015,0.4393,0.8564,1371.2786
2011-09-19,-0.1342,17.6820,0.4395,0.8579,1371.2692
2011-09-20,-0.1416,17.4379,0.4398,0.8594,1371.2596
2011-09-21,-0.1486,17.2595,0.4402,0.8609,1371.2507
2011-09-22,-0.1555,17.0883,0.4406,0.8623,1371.2420
2011-09-23,-0.1625,16.9169,0.4410,0.8638,1371.2331
2011-09-24,-0.1690,16.6939,0.4415,0.8652,1371.2248
2011-09-25,-0.1756,16.4425,0.4420,0.8666,1371.2164
2011-09-26,-0.1818,16.2167,0.4425,0.8679,1371.2085
2011-09-27,-0.1879,15.8566,0.4431,0.8693,1371.2006
2011-09-28,-0.1935,15.4695,0.4436,0.8706,1371.1931
2011-09-29,-0.1988,15.1378,0.4442,0.8720,1371.1860
2011-09-30,-0.2041,14.8166,0.4448,0.8733,1371.1787
2011-10-01,-0.2088,14.5559,0.4454,0.8746,1371.1719
2011-10-02,-0.2133,14.3109,0.4460,0.8759,1371.1651
2011-10-03,-0.2173,13.9960,0.4466,0.8771,1371.1588
2011-10-04,-0.2211,13.6335,0.4471,0.8783,1371.1524
2011-10-05,-0.2243,13.2738,0.4477,0.8796,1371.1465
2011-10-06,-0.2270,12.9913,0.4482,0.8808,1371.1408
2011-10-07,-0.2295,12.6357,0.4487,0.8820,1371.1351
2011-10-08,-0.2313,12.3459,0.4492,0.8831,1371.1299
2011-10-09,-0.2327,12.0521,0.4496,0.8843,1371.1247
2011-10-10,-0.2335,11.7379,0.4499,0.8854,1371.1199
2011-10-11,-0.2338,11.4499,0.4503,0.8865,1371.1151
2011-10-12,-0.2319,11.1768,0.4505,0.8876,1371.1107
2011-10-13,-0.2244,10.9145,0.4508,0.8887,1371.1065
2011-10-14,-0.2125,10.6878,0.4509,0.8898,1371.1024
2011-10-15,-0.2128,10.4601,0.4510,0.8908,1371.0987
2011-10-16,-0.2105,10.2569,0.4510,0.8918,1371.0950
2011-10-17,-0.2093,10.0475,0.4510,0.8928,1371.0917
2011-10-18,-0.2130,9.8229,0.4509,0.8938,1371.0885
2011-10-19,-0.2103,9.5888,0.4508,0.8948,1371.0856
2011-10-20,-0.1987,9.3604,0.4507,0.8958,1371.0829
2011-10-21,-0.1947,9.0805,0.4506,0.8967,1371.0803
2011-10-22,-0.1993,8.8007,0.4504,0.8976,1371.0780
2011-10-23,-0.2066,8.5303,0.4502,0.8985,1371.0758
2011-10-24,-0.2186,8.2653,0.4501,0.8994,1371.0738
2011-10-25,-0.2223,8.0039,0.4499,0.9003,1371.0718
2011-10-26,-0.2205,7.7344,0.4496,0.9011,1371.0701
2011-10-27,-0.2209,7.4521,0.4494,0.9019,1371.0684
2011-10-28,-0.2155,7.1113,0.4492,0.9027,1371.0668
2011-10-29,-0.2135,6.7725,0.4489,0.9035,1371.0654
2011-10-30,-0.2149,6.4402,0.4487,0.9043,1371.0640
2011-10-31,-0.2184,6.1661,0.4484,0.9050,1371.0627
2011-11-01,-0.2182,5.8771,0.4482,0.9058,1371.0614
2011-11-02,-0.2140,5.5565,0.4480,0.9065,1371.0603
2011-11-03,-0.2134,5.2336,0.4477,0.9072,1371.0591
2011-11-04,-0.2039,4.8756,0.4475,0.9079,1371.0579
2011-11-05,-0.2069,4.5315,0.4473,0.9085,1371.0568
2011-11-06,-0.2089,4.2496,0.4470,0.9092,1371.0557
2011-11-07,-0.2134,4.0484,0.4469,0.9098,1371.0545
2011-11-08,-0.2189,3.8971,0.4467,0.9104,1371.0533
2011-11-09,-0.2225,3.7358,0.4465,0.9110,1371.0521
2011-11-10,-0.2284,3.5628,0.4464,0.9116,1371.0509
2011-11-11,-0.2298,3.3911,0.4462,0.9121,1371.0496
2011-11-12,-0.2335,3.1444,0.4461,0.9126,1371.0482
2011-11-13,-0.2333,2.8840,0.4461,0.9132,1371.0467
2011-11-14,-0.2480,2.6080,0.4460,0.9137,1371.0451
2011-11-15,-0.2471,2.3177,0.4460,0.9141,1371.0434
2011-11-16,-0.2531,1.9798,0.4460,0.9146,1371.0416
2011-11-17,-0.2559,1.6445,0.4460,0.9150,1371.0397
2011-11-18,-0.2597,1.3955,0.4460,0.9155,1371.0376
2011-11-19,-0.2603,1.1721,0.4460,0.9159,1371.0355
2011-11-20,-0.2620,1.0191,0.4460,0.9162,1371.0331
2011-11-21,-0.2627,0.7860,0.4461,0.9166,1371.0307
2011-11-22,-0.2678,0.5260,0.4461,0.9170,1371.0282
2011-11-23,-0.2704,0.2537,0.4461,0.9173,1371.0257
2011-11-24,-0.2692,-0.0260,0.4461,0.9176,1371.0231
2011-11-25,-0.2761,-0.2861,0.4462,0.9179,1371.0204
2011-11-26,-0.2827,-0.5038,0.4462,0.9182,1371.0177
2011-11-27,-0.2837,-0.6119,0.4462,0.9184,1371.0150
2011-11-28,-0.2925,-0.7057,0.4463,0.9187,1371.0123
2011-11-29,-0.2942,-0.7925,0.4463,0.9189,1371.0096
2011-11-30,-0.2923,-0.8628,0.4463,0.9191,1371.0070
2011-12-01,-0.2908,-0.9501,0.4464,0.9193,1371.0044
2011-12-02,-0.2972,-1.1003,0.4464,0.9194,1371.0018
2011-12-03,-0.2977,-1.1825,0.4464,0.9196,1370.9994
2011-12-04,-0.2968,-1.1871,0.4465,0.9197,1370.9969
2011-12-05,-0.2981,-1.1944,0.4465,0.9198,1370.9947
2011-12-06,-0.2931,-1.2536,0.4466,0.9199,1370.9924
2011-12-07,-0.2881,-1.2244,0.4466,0.9200,1370.9904
2011-12-08,-0.2808,-1.2161,0.4467,0.9200,1370.9885
2011-12-09,-0.2754,-1.2307,0.4467,0.9201,1370.9867
2011-12-10,-0.2704,-1.2452,0.4468,0.9201,1370.9852
2011-12-11,-0.2620,-1.2644,0.4468,0.9201,1370.9837
2011-12-12,-0.2604,-1.2917,0.4468,0.9201,1370.9825
2011-12-13,-0.2600,-1.3349,0.4469,0.9200,1370.9815
2011-12-14,-0.2586,-1.4454,0.4469,0.9200,1370.9808
2011-12-15,-0.2571,-1.5648,0.4470,0.9199,1370.9803
2011-12-16,-0.2484,-1.6813,0.4470,0.9198,1370.9800
2011-12-17,-0.2431,-1.7879,0.4471,0.9197,1370.9800
2011-12-18,-0.2336,-1.9264,0.4471,0.9196,1370.9803
2011-12-19,-0.2320,-2.0804,0.4472,0.9195,1370.9808
2011-12-20,-0.2405,-2.1913,0.4472,0.9193,1370.9816
2011-12-21,-0.2422,-2.1902,0.4473,0.9191,1370.9827
2011-12-22,-0.2392,-2.1572,0.4473,0.9189,1370.9840
2011-12-23,-0.2299,-2.2099,0.4474,0.9187,1370.9856
2011-12-24,-0.2229,-2.3215,0.4474,0.9185,1370.9873
2011-12-25,-0.2244,-2.4582,0.4475,0.9182,1370.9894
2011-12-26,-0.2307,-2.5502,0.4475,0.9180,1370.9915
2011-12-27,-0.2372,-2.6549,0.4476,0.9177,1370.9940
2011-12-28,-0.2385,-2.6868,0.4476,0.9174,1370.9965
2011-12-29,-0.2382,-2.7386,0.4477,0.9171,1370.9992
2011-12-30,-0.2359,-2.8334,0.4478,0.9167,1371.0022
2011-12-31,-0.2305,-2.9837,0.4478,0.9164,1371.0052
2012-01-01,-0.2323,-3.0687,0.4479,0.9160,1371.0085
2012-01-02,-0.2371,-3.0831,0.4479,0.9156,1371.0117
2012-01-03,-0.2365,-3.0818,0.4480,0.9152,1371.0153
2012-01-04,-0.2445,-2.9932,0.4481,0.9148,1371.0188
2012-01-05,-0.2384,-2.8976,0.4482,0.9143,1371.0224
2012-01-06,-0.2362,-2.7765,0.4482,0.9139,1371.0262
2012-01-07,-0.2325,-2.6626,0.4483,0.9134,1371.0300
2012-01-08,-0.2257,-2.5860,0.4484,0.9129,1371.0340
2012-01-09,-0.2185,-2.5687,0.4485,0.9124,1371.0379
2012-01-10,-0.2101,-2.5167,0.4486,0.9119,1371.0420
2012-01-11,-0.2109,-2.4402,0.4486,0.9113,1371.0460
2012-01-12,-0.2062,-2.3628,0.4487,0.9108,1371.0500
2012-01-13,-0.2102,-2.2789,0.4488,0.9102,1371.0542
2012-01-14,-0.1967,-2.2234,0.4489,0.9096,1371.0583
2012-01-15,-0.1977,-2.1778,0.4490,0.9090,1371.0625
2012-01-16,-0.2019,-2.1159,0.4491,0.9083,1371.0665
2012-01-17,-0.2097,-2.0811,0.4493,0.9077,1371.0707
2012-01-18,-0.2132,-2.0311,0.4494,0.9070,1371.0747
2012-01-19,-0.2120,-1.9753,0.4496,0.9064,1371.0786
2012-01-20,-0.2139,-1.9864,0.4498,0.9057,1371.0827
2012-01-21,-0.2151,-2.0019,0.4500,0.9050,1371.0866
2012-01-22,-0.2165,-1.9904,0.4502,0.9042,1371.0905
2012-01-23,-0.2184,-1.9039,0.4505,0.9035,1371.0943
2012-01-24,-0.2285,-1.7046,0.4507,0.9027,1371.0982
2012-01-25,-0.2267,-1.6684,0.4510,0.9020,1371.1018
2012-01-26,-0.2257,-1.6523,0.4513,0.9012,1371.1054
2012-01-27,-0.2310,-1.5668,0.4515,0.9004,1371.1091
2012-01-28,-0.2281,-1.5412,0.4518,0.8995,1371.1125
2012-01-29,-0.2242,-1.5051,0.4521,0.8987,1371.1160
2012-01-30,-0.2227,-1.5052,0.4524,0.8978,1371.1193
2012-01-31,-0.2272,-1.5170,0.4526,0.8970,1371.1226
2012-02-01,-0.2192,-1.5108,0.4529,0.8961,1371.1257
2012-02-02,-0.2102,-1.5480,0.4532,0.8952,1371.1288
2012-02-03,-0.2034,-1.5448,0.4534,0.8943,1371.1318
2012-02-04,-0.2021,-1.4884,0.4536,0.8933,1371.1347
2012-02-05,-0.2052,-1.4417,0.4539,0.8924,1371.1375
2012-02-06,-0.2082,-1.3588,0.4541,0.8914,1371.1401
2012-02-07,-0.2145,-1.3124,0.4543,0.8904,1371.1427
2012-02-08,-0.2182,-1.2285,0.4544,0.8895,1371.1451
2012-02-09,-0.2202,-1.1331,0.4546,0.8884,1371.1474
2012-02-10,-0.2203,-1.0071,0.4547,0.8874,1371.1496
2012-02-11,-0.2218,-0.8579,0.4548,0.8864,1371.1516
2012-02-12,-0.2237,-0.6716,0.4549,0.8853,1371.1536
2012-02-13,-0.2228,-0.4521,0.4550,0.8843,1371.1553
2012-02-14,-0.2275,-0.2489,0.4550,0.8832,1371.1570
2012-02-15,-0.2308,-0.0157,0.4550,0.8821,1371.1585
2012-02-16,-0.2360,0.2329,0.4550,0.8810,1371.1598
2012-02-17,-0.2420,0.5062,0.4549,0.8798,1371.1610
2012-02-18,-0.2428,0.6770,0.4549,0.8787,1371.1620
2012-02-19,-0.2366,0.7461,0.4548,0.8775,1371.1629
2012-02-20,-0.2353,0.7612,0.4547,0.8764,1371.1636
2012-02-21,-0.2386,0.8127,0.4547,0.8752,1371.1642
2012-02-22,-0.2360,0.9829,0.4546,0.8740,1371.1646
2012-02-23,-0.2361,1.2364,0.4544,0.8728,1371.1648
2012-02-24,-0.2396,1.5288,0.4543,0.8715,1371.1650
2012-02-25,-0.2396,1.7920,0.4542,0.8703,1371.1649
2012-02-26,-0.2423,1.9331,0.4540,0.8690,1371.1647
2012-02-27,-0.2514,2.0833,0.4539,0.8678,1371.1644
2012-02-28,-0.2477,2.2908,0.4537,0.8665,1371.1639
2012-02-29,-0.2531,2.5349,0.4535,0.8652,1371.1633
2012-03-01,-0.2562,2.8157,0.4533,0.8639,1371.1626
2012-03-02,-0.2579,3.1075,0.4531,0.8626,1371.1616
2012-03-03,-0.2557,3.2593,0.4529,0.8612,1371.1606
2012-03-04,-0.2544,3.3795,0.4527,0.8599,1371.1594
2012-03-05,-0.2529,3.5224,0.4525,0.8585,1371.1581
2012-03-06,-0.2656,3.7080,0.4523,0.8571,1371.1565
2012-03-07,-0.2718,3.9066,0.4521,0.8557,1371.1550
2012-03-08,-0.2769,3.9459,0.4518,0.8543,1371.1533
2012-03-09,-0.2806,4.0322,0.4516,0.8529,1371.1513
2012-03-10,-0.2846,4.2156,0.4514,0.8515,1371.1493
2012-03-11,-0.2871,4.4356,0.4511,0.8501,1371.1471
2012-03-12,-0.2792,4.6415,0.4509,0.8486,1371.1449
2012-03-13,-0.2834,4.8194,0.4507,0.8471,1371.1424
2012-03-14,-0.2780,4.8685,0.4504,0.8457,1371.1399
2012-03-15,-0.2665,4.9451,0.4502,0.8442,1371.1373
2012-03-16,-0.2595,5.0071,0.4499,0.8427,1371.1344
2012-03-17,-0.2474,5.1160,0.4497,0.8412,1371.1315
2012-03-18,-0.2511,5.2878,0.4494,0.8396,1371.1283
2012-03-19,-0.2651,5.4644,0.4491,0.8381,1371.1252
2012-03-20,-0.2725,5.6328,0.4487,0.8365,1371.1218
2012-03-21,-0.2666,5.8124,0.4483,0.8350,1371.1185
2012-03-22,-0.2575,6.0739,0.4479,0.8334,1371.1150
2012-03-23,-0.2490,6.3802,0.4475,0.8318,1371.1114
2012-03-24,-0.2429,6.6588,0.4471,0.8302,1371.1078
2012-03-25,-0.2277,6.8685,0.4466,0.8286,1371.1040
2012-03-26,-0.2212,7.2301,0.4462,0.8270,1371.1004
2012-03-27,-0.2211,7.5357,0.4457,0.8254,1371.0965
2012-03-28,-0.2145,7.7357,0.4452,0.8237,1371.0928
2012-03-29,-0.2143,7.8970,0.4447,0.8221,1371.0891
2012-03-30,-0.2197,8.0318,0.4442,0.8204,1371.0852
2012-03-31,-0.2162,8.1981,0.4437,0.8187,1371.0815
2012-04-01,-0.2168,8.4121,0.4431,0.8171,1371.0776
2012-04-02,-0.2208,8.6954,0.4426,0.8154,1371.0740
2012-04-03,-0.2082,9.0187,0.4421,0.8137,1371.0702
2012-04-04,-0.2105,9.2813,0.4415,0.8119,1371.0667
2012-04-05,-0.2061,9.5091,0.4410,0.8102,1371.0632
2012-04-06,-0.2090,9.6364,0.4405,0.8085,1371.0597
2012-04-07,-0.2079,9.7438,0.4399,0.8067,1371.0564
2012-04-08,-0.2089,9.8997,0.4394,0.8050,1371.0530
2012-04-09,-0.2114,10.0553,0.4389,0.8032,1371.0499
2012-04-10,-0.2121,10.2334,0.4384,0.8014,1371.0468
2012-04-11,-0.2052,10.4199,0.4379,0.7997,1371.0440
2012-04-12,-0.2073,10.5430,0.4374,0.7979,1371.0413
2012-04-13,-0.2175,10.6622,0.4370,0.7961,1371.0387
2012-04-14,-0.2316,10.7715,0.4365,0.7942,1371.0364
2012-04-15,-0.2324,10.9084,0.4361,0.7924,1371.0341
2012-04-16,-0.2379,11.0285,0.4357,0.7906,1371.0321
2012-04-17,-0.2200,11.1096,0.4352,0.7887,1371.0302
2012-04-18,-0.2139,11.2432,0.4348,0.7869,1371.0287
2012-04-19,-0.2170,11.4596,0.4344,0.7850,1371.0273
2012-04-20,-0.2215,11.7082,0.4340,0.7832,1371.0261
2012-04-21,-0.2132,11.9648,0.4335,0.7813,1371.0251
2012-04-22,-0.2202,12.1854,0.4331,0.7794,1371.0242
2012-04-23,-0.2209,12.3920,0.4327,0.7775,1371.0235
2012-04-24,-0.2135,12.4252,0.4323,0.7756,1371.0230
2012-04-25,-0.1989,12.4562,0.4319,0.7737,1371.0225
2012-04-26,-0.1817,12.5218,0.4314,0.7718,1371.0222
2012-04-27,-0.1735,12.6342,0.4310,0.7699,1371.0220
2012-04-28,-0.1650,12.6844,0.4306,0.7679,1371.0219
2012-04-29,-0.1669,12.7301,0.4302,0.7660,1371.0219
2012-04-30,-0.1696,12.8585,0.4298,0.7640,1371.0220
2012-05-01,-0.1630,12.9713,0.4294,0.7621,1371.0221
2012-05-02,-0.1693,13.0944,0.4290,0.7601,1371.0222
2012-05-03,-0.1669,13.3434,0.4286,0.7581,1371.0224
2012-05-04,-0.1652,13.6084,0.4282,0.7562,1371.0225
2012-05-05,-0.1740,13.8462,0.4278,0.7542,1371.0227
2012-05-06,-0.1689,14.0491,0.4275,0.7522,1371.0229
2012-05-07,-0.1766,14.1612,0.4271,0.7502,1371.0231
2012-05-08,-0.1788,14.4079,0.4267,0.7482,1371.0232
2012-05-09,-0.1761,14.6633,0.4263,0.7462,1371.0232
2012-05-10,-0.1690,14.8680,0.4260,0.7441,1371.0232
2012-05-11,-0.1658,14.9458,0.4256,0.7421,1371.0232
2012-05-12,-0.1729,14.9258,0.4252,0.7401,1371.0230
2012-05-13,-0.1804,15.0002,0.4249,0.7380,1371.0227
2012-05-14,-0.1892,15.2516,0.4246,0.7360,1371.0224
2012-05-15,-0.2148,15.5505,0.4242,0.7339,1371.0219
2012-05-16,-0.2240,15.8829,0.4239,0.7319,1371.0212
2012-05-17,-0.2079,16.1846,0.4235,0.7298,1371.0204
2012-05-18,-0.1986,16.4236,0.4232,0.7278,1371.0195
2012-05-19,-0.1833,16.6556,0.4228,0.7257,1371.0184
2012-05-20,-0.1875,16.8998,0.4224,0.7236,1371.0170
2012-05-21,-0.1924,17.0847,0.4220,0.7215,1371.0156
2012-05-22,-0.1981,17.1938,0.4216,0.7194,1371.0138
2012-05-23,-0.2003,17.2982,0.4212,0.7173,1371.0120
2012-05-24,-0.2032,17.3812,0.4208,0.7152,1371.0100
2012-05-25,-0.2049,17.4633,0.4204,0.7131,1371.0076
2012-05-26,-0.2220,17.5753,0.4200,0.7110,1371.0052
2012-05-27,-0.2555,17.7036,0.4196,0.7089,1371.0024
2012-05-28,-0.2600,17.8924,0.4193,0.7068,1370.9996
2012-05-29,-0.2653,18.1920,0.4189,0.7046,1370.9964
2012-05-30,-0.2651,18.4761,0.4185,0.7025,1370.9931
2012-05-31,-0.2719,18.7296,0.4181,0.7004,1370.9896
2012-06-01,-0.2741,18.9446,0.4178,0.6982,1370.9856
2012-06-02,-0.2808,19.1068,0.4175,0.6961,1370.9816
2012-06-03,-0.2871,19.2616,0.4171,0.6939,1370.9772
2012-06-04,-0.2911,19.4401,0.4168,0.6918,1370.9727
2012-06-05,-0.2987,19.6022,0.4165,0.6896,1370.9678
2012-06-06,-0.2923,19.7261,0.4163,0.6875,1370.9628
2012-06-07,-0.2897,19.8915,0.4160,0.6853,1370.9575
2012-06-08,-0.2930,20.0654,0.4158,0.6831,1370.9518
2012-06-09,-0.2902,20.2256,0.4156,0.6809,1370.9460
2012-06-10,-0.2919,20.3847,0.4154,0.6788,1370.9397
2012-06-11,-0.2951,20.5176,0.4153,0.6766,1370.9333
2012-06-12,-0.2896,20.7051,0.4152,0.6744,1370.9264
2012-06-13,-0.2865,20.8854,0.4151,0.6722,1370.9195
2012-06-14,-0.2785,21.0184,0.4150,0.6700,1370.9123
2012-06-15,-0.2750,21.0499,0.4150,0.6678,1370.9044
2012-06-16,-0.2778,21.0709,0.4150,0.6657,1370.8966
2012-06-17,-0.2828,21.0973,0.4151,0.6635,1370.8881
2012-06-18,-0.2874,21.1373,0.4152,0.6613,1370.8797
2012-06-19,-0.2814,21.2803,0.4153,0.6591,1370.8706
2012-06-20,-0.2815,21.4551,0.4154,0.6569,1370.8616
2012-06-21,-0.2817,21.5739,0.4156,0.6547,1370.8524
2012-06-22,-0.2821,21.6442,0.4158,0.6524,1370.8426
2012-06-23,-0.2826,21.6743,0.4160,0.6502,1370.8330
2012-06-24,-0.2832,21.8424,0.4163,0.6480,1370.8228
2012-06-25,-0.2842,21.9799,0.4165,0.6458,1370.8130
2012-06-26,-0.2960,22.1177,0.4168,0.6436,1370.8026
2012-06-27,-0.2945,22.3550,0.4170,0.6414,1370.7925
2012-06-28,-0.2998,22.5773,0.4173,0.6392,1370.7825
2012-06-29,-0.2993,22.7620,0.4176,0.6369,1370.7719
2012-06-30,-0.2959,22.8505,0.4179,0.6347,1370.7618
2012-07-01,-0.2907,22.9040,0.4182,0.6325,1370.7513
2012-07-02,-0.2873,22.9185,0.4185,0.6303,1370.7413
2012-07-03,-0.2904,22.9130,0.4188,0.6280,1370.7309
2012-07-04,-0.2916,22.9622,0.4191,0.6258,1370.7211
2012-07-05,-0.2897,22.9704,0.4194,0.6236,1370.7114
2012-07-06,-0.2917,22.9934,0.4196,0.6214,1370.7014
2012-07-07,-0.2920,23.1035,0.4199,0.6191,1370.6920
2012-07-08,-0.2924,23.2548,0.4201,0.6169,1370.6825
2012-07-09,-0.2885,23.3520,0.4203,0.6147,1370.6736
2012-07-10,-0.2939,23.4358,0.4205,0.6124,1370.6645
2012-07-11,-0.2781,23.5767,0.4206,0.6102,1370.6562
2012-07-12,-0.2768,23.7379,0.4208,0.6080,1370.6482
2012-07-13,-0.2700,23.8601,0.4209,0.6057,1370.6401
2012-07-14,-0.2578,23.9385,0.4210,0.6035,1370.6328
2012-07-15,-0.2442,23.8798,0.4210,0.6013,1370.6255
2012-07-16,-0.2352,23.8333,0.4210,0.5990,1370.6190
2012-07-17,-0.2308,23.8273,0.4210,0.5968,1370.6126
2012-07-18,-0.2259,23.8610,0.4210,0.5946,1370.6070
2012-07-19,-0.1338,23.8630,0.4210,0.5924,1370.6019
2012-07-20,-0.2120,23.8659,0.4210,0.5901,1370.5969
2012-07-21,-0.2103,23.9268,0.4210,0.5879,1370.5926
2012-07-22,-0.2109,23.9915,0.4210,0.5857,1370.5885
2012-07-23,-0.1145,24.0142,0.4210,0.5834,1370.5849
2012-07-24,-0.1103,23.9823,0.4210,0.5812,1370.5815
