date,dv,temp,sm_ewt,lp_lake,lake
2012-11-06,0.0549,5.3867,0.4732,0.2116,1370.1719
2012-11-07,0.0442,5.3445,0.4748,0.2127,1370.1735
2012-11-08,0.0276,5.2388,0.4765,0.2137,1370.1751
2012-11-09,0.0165,5.0058,0.4780,0.2148,1370.1769
2012-11-10,0.0112,4.6543,0.4797,0.2159,1370.1786
2012-11-11,-0.0415,4.3187,0.4812,0.2170,1370.1805
2012-11-12,-0.0514,4.0637,0.4827,0.2181,1370.1823
2012-11-13,-0.0537,3.9627,0.4842,0.2192,1370.1842
2012-11-14,-0.0626,3.8889,0.4857,0.2203,1370.1860
2012-11-15,-0.0715,3.7566,0.4872,0.2213,1370.1879
2012-11-16,-0.0774,3.5123,0.4888,0.2224,1370.1898
2012-11-17,-0.0838,3.2919,0.4906,0.2235,1370.1917
2012-11-18,-0.0911,3.2261,0.4924,0.2246,1370.1937
2012-11-19,-0.0921,2.9918,0.4943,0.2256,1370.1956
2012-11-20,-0.0935,2.6365,0.4965,0.2267,1370.1976
2012-11-21,-0.0951,2.3037,0.4986,0.2277,1370.1995
2012-11-22,-0.1012,2.1235,0.5008,0.2288,1370.2015
2012-11-23,-0.1108,1.9836,0.5031,0.2299,1370.2035
2012-11-24,-0.1200,1.9365,0.5054,0.2309,1370.2056
2012-11-25,-0.1209,1.8571,0.5077,0.2320,1370.2077
2012-11-26,-0.1225,1.7733,0.5100,0.2330,1370.2098
2012-11-27,-0.1253,1.7107,0.5124,0.2341,1370.2121
2012-11-28,-0.1297,1.5502,0.5147,0.2351,1370.2143
2012-11-29,-0.1366,1.2701,0.5170,0.2361,1370.2165
2012-11-30,-0.1444,0.9738,0.5192,0.2372,1370.2189
2012-12-01,-0.1527,0.6588,0.5215,0.2382,1370.2213
2012-12-02,-0.1568,0.2718,0.5235,0.2392,1370.2239
2012-12-03,-0.1597,-0.0650,0.5256,0.2403,1370.2264
2012-12-04,-0.1623,-0.3367,0.5276,0.2413,1370.2291
2012-12-05,-0.1726,-0.5880,0.5294,0.2423,1370.2318
2012-12-06,-0.1847,-0.8121,0.5311,0.2433,1370.2345
2012-12-07,-0.1951,-1.0371,0.5327,0.2443,1370.2375
2012-12-08,-0.2053,-1.2374,0.5342,0.2453,1370.2404
2012-12-09,-0.2200,-1.4669,0.5354,0.2463,1370.2436
2012-12-10,-0.2350,-1.6781,0.5365,0.2473,1370.2467
2012-12-11,-0.2484,-1.6874,0.5375,0.2483,1370.2501
2012-12-12,-0.2591,-1.6198,0.5382,0.2493,1370.2535
2012-12-13,-0.2730,-1.6731,0.5387,0.2503,1370.2569
2012-12-14,-0.2843,-1.8450,0.5389,0.2513,1370.2607
2012-12-15,-0.2942,-2.1134,0.5390,0.2523,1370.2644
2012-12-16,-0.2994,-2.4548,0.5390,0.2533,1370.2684
2012-12-17,-0.3122,-2.7071,0.5390,0.2542,1370.2724
2012-12-18,-0.3172,-2.9064,0.5389,0.2552,1370.2767
2012-12-19,-0.3282,-3.0238,0.5388,0.2562,1370.2809
2012-12-20,-0.3397,-3.1359,0.5388,0.2571,1370.2852
2012-12-21,-0.3506,-3.2610,0.5387,0.2581,1370.2898
2012-12-22,-0.3595,-3.4185,0.5386,0.2590,1370.2943
2012-12-23,-0.3656,-3.5503,0.5384,0.2600,1370.2991
2012-12-24,-0.3707,-3.5595,0.5383,0.2609,1370.3038
2012-12-25,-0.3786,-3.5734,0.5382,0.2619,1370.3087
2012-12-26,-0.4044,-3.6499,0.5381,0.2628,1370.3135
2012-12-27,-0.4123,-3.6676,0.5379,0.2637,1370.3183
2012-12-28,-0.4208,-3.6458,0.5378,0.2646,1370.3233
2012-12-29,-0.4253,-3.7472,0.5376,0.2656,1370.3282
2012-12-30,-0.4317,-3.9776,0.5375,0.2665,1370.3333
2012-12-31,-0.4414,-4.1916,0.5373,0.2674,1370.3381
2013-01-01,-0.4445,-4.3539,0.5372,0.2683,1370.3432
2013-01-02,-0.4495,-4.4550,0.5370,0.2692,1370.3481
2013-01-03,-0.4512,-4.5318,0.5369,0.2701,1370.3529
2013-01-04,-0.4517,-4.5299,0.5368,0.2710,1370.3579
2013-01-05,-0.4544,-4.5782,0.5366,0.2719,1370.3626
2013-01-06,-0.4524,-4.6892,0.5365,0.2728,1370.3675
2013-01-07,-0.4531,-4.7017,0.5364,0.2736,1370.3721
2013-01-08,-0.4535,-4.7142,0.5363,0.2745,1370.3768
2013-01-09,-0.4536,-4.6688,0.5362,0.2754,1370.3813
2013-01-10,-0.4561,-4.5385,0.5361,0.2762,1370.3856
2013-01-11,-0.4627,-4.5229,0.5361,0.2771,1370.3900
2013-01-12,-0.4642,-4.6330,0.5360,0.2779,1370.3942
2013-01-13,-0.4633,-4.7970,0.5360,0.2788,1370.3984
2013-01-14,-0.4606,-4.9618,0.5360,0.2796,1370.4022
2013-01-15,-0.4595,-5.0420,0.5360,0.2805,1370.4061
2013-01-16,-0.4610,-5.0300,0.5360,0.2813,1370.4097
2013-01-17,-0.4599,-5.0010,0.5360,0.2821,1370.4131
2013-01-18,-0.4655,-4.9855,0.5360,0.2829,1370.4165
2013-01-19,-0.4662,-4.9106,0.5360,0.2838,1370.4196
2013-01-20,-0.4678,-4.8067,0.5360,0.2846,1370.4227
2013-01-21,-0.4689,-4.6751,0.5361,0.2854,1370.4255
2013-01-22,-0.4708,-4.6807,0.5361,0.2862,1370.4283
2013-01-23,-0.4675,-4.8082,0.5361,0.2869,1370.4309
2013-01-24,-0.4668,-4.8988,0.5361,0.2877,1370.4334
2013-01-25,-0.4671,-4.9096,0.5361,0.2885,1370.4359
2013-01-26,-0.4641,-4.8977,0.5362,0.2893,1370.4382
2013-01-27,-0.4619,-4.8986,0.5362,0.2901,1370.4405
2013-01-28,-0.4632,-4.9094,0.5362,0.2908,1370.4426
2013-01-29,-0.4647,-4.8904,0.5362,0.2916,1370.4448
2013-01-30,-0.4648,-4.8298,0.5363,0.2923,1370.4468
2013-01-31,-0.4699,-4.6703,0.5363,0.2931,1370.4488
2013-02-01,-0.4672,-4.4163,0.5364,0.2938,1370.4508
2013-02-02,-0.4661,-4.2010,0.5364,0.2945,1370.4527
2013-02-03,-0.4636,-4.1123,0.5364,0.2953,1370.4547
2013-02-04,-0.4582,-3.9713,0.5365,0.2960,1370.4565
2013-02-05,-0.4564,-3.8037,0.5365,0.2967,1370.4585
2013-02-06,-0.4500,-3.6690,0.5366,0.2974,1370.4603
2013-02-07,-0.4452,-3.5815,0.5366,0.2981,1370.4622
2013-02-08,-0.4404,-3.5250,0.5367,0.2988,1370.4642
2013-02-09,-0.4322,-3.4750,0.5367,0.2995,1370.4661
2013-02-10,-0.4227,-3.4588,0.5368,0.3002,1370.4682
2013-02-11,-0.4191,-3.3464,0.5368,0.3008,1370.4702
2013-02-12,-0.4106,-3.0326,0.5369,0.3015,1370.4723
2013-02-13,-0.4049,-2.5932,0.5370,0.3022,1370.4745
2013-02-14,-0.3978,-2.1549,0.5371,0.3028,1370.4767
2013-02-15,-0.3930,-1.7634,0.5373,0.3035,1370.4790
2013-02-16,-0.3864,-1.5611,0.5376,0.3041,1370.4814
2013-02-17,-0.3863,-1.4253,0.5381,0.3048,1370.4840
2013-02-18,-0.3800,-1.3498,0.5387,0.3054,1370.4865
2013-02-19,-0.3710,-1.2469,0.5395,0.3060,1370.4893
2013-02-20,-0.3613,-1.2246,0.5404,0.3066,1370.4921
2013-02-21,-0.3551,-1.2782,0.5413,0.3072,1370.4949
2013-02-22,-0.3348,-1.3552,0.5424,0.3078,1370.4980
2013-02-23,-0.3337,-1.4554,0.5436,0.3084,1370.5011
2013-02-24,-0.3289,-1.5275,0.5448,0.3090,1370.5044
2013-02-25,-0.3217,-1.4702,0.5461,0.3096,1370.5077
2013-02-26,-0.3144,-1.3897,0.5476,0.3102,1370.5113
2013-02-27,-0.3144,-1.2776,0.5490,0.3108,1370.5149
2013-02-28,-0.3498,-1.1014,0.5506,0.3113,1370.5186
2013-03-01,-0.4169,-0.8419,0.5521,0.3119,1370.5225
2013-03-02,-0.4606,-0.5732,0.5537,0.3124,1370.5265
2013-03-03,-0.4634,-0.4073,0.5553,0.3130,1370.5307
2013-03-04,-0.4634,-0.2925,0.5570,0.3135,1370.5350
2013-03-05,-0.4661,-0.1357,0.5587,0.3140,1370.5395
2013-03-06,-0.4770,0.0519,0.5603,0.3146,1370.5440
2013-03-07,-0.4912,0.1676,0.5621,0.3151,1370.5487
2013-03-08,-0.4958,0.2960,0.5637,0.3156,1370.5537
2013-03-09,-0.5010,0.3679,0.5654,0.3161,1370.5587
2013-03-10,-0.5045,0.3925,0.5670,0.3166,1370.5640
2013-03-11,-0.5118,0.3461,0.5686,0.3170,1370.5693
2013-03-12,-0.5151,0.3574,0.5703,0.3175,1370.5750
2013-03-13,-0.5200,0.5192,0.5718,0.3180,1370.5806
2013-03-14,-0.5288,0.7213,0.5733,0.3185,1370.5864
2013-03-15,-0.5364,0.9021,0.5747,0.3189,1370.5926
2013-03-16,-0.5442,1.0223,0.5761,0.3194,1370.5987
2013-03-17,-0.5521,1.1022,0.5774,0.3198,1370.6053
2013-03-18,-0.5573,1.1039,0.5789,0.3202,1370.6118
2013-03-19,-0.5602,1.0969,0.5805,0.3207,1370.6188
2013-03-20,-0.5685,1.0560,0.5820,0.3211,1370.6256
2013-03-21,-0.6640,1.1380,0.5838,0.3215,1370.6325
2013-03-22,-0.6679,1.2841,0.5855,0.3219,1370.6398
2013-03-23,-0.6805,1.3688,0.5873,0.3223,1370.6469
2013-03-24,-0.6811,1.4134,0.5890,0.3227,1370.6543
2013-03-25,-0.6913,1.5190,0.5908,0.3231,1370.6615
2013-03-26,-0.6969,1.6847,0.5927,0.3235,1370.6689
2013-03-27,-0.7040,1.8872,0.5945,0.3238,1370.6759
2013-03-28,-0.7105,2.1490,0.5964,0.3242,1370.6828
2013-03-29,-0.7178,2.4281,0.5982,0.3245,1370.6900
2013-03-30,-0.7263,2.7642,0.6000,0.3249,1370.6966
2013-03-31,-0.7380,3.0694,0.6017,0.3252,1370.7034
2013-04-01,-0.7477,3.2001,0.6034,0.3256,1370.7098
2013-04-02,-0.7529,3.1790,0.6052,0.3259,1370.7161
2013-04-03,-0.7637,3.1785,0.6067,0.3262,1370.7219
2013-04-04,-0.7741,3.2908,0.6083,0.3265,1370.7274
2013-04-05,-0.7893,3.5314,0.6097,0.3268,1370.7329
2013-04-06,-0.7958,3.7218,0.6112,0.3271,1370.7378
2013-04-07,-0.8070,3.8216,0.6124,0.3274,1370.7425
2013-04-08,-0.8200,3.9218,0.6136,0.3277,1370.7465
2013-04-09,-0.8314,4.0128,0.6146,0.3279,1370.7503
2013-04-10,-0.9111,4.1970,0.6155,0.3282,1370.7535
2013-04-11,-0.9411,4.4108,0.6164,0.3285,1370.7562
2013-04-12,-0.9717,4.6208,0.6170,0.3287,1370.7585
2013-04-13,-0.9830,4.8155,0.6175,0.3289,1370.7601
2013-04-14,-0.9950,5.0078,0.6178,0.3292,1370.7612
2013-04-15,-1.0092,5.1326,0.6180,0.3294,1370.7616
2013-04-16,-1.0233,5.2566,0.6180,0.3296,1370.7614
2013-04-17,-1.0331,5.4011,0.6180,0.3298,1370.7606
2013-04-18,-1.0471,5.5593,0.6180,0.3300,1370.7590
2013-04-19,-1.0525,5.6691,0.6180,0.3302,1370.7567
2013-04-20,-1.0619,5.7556,0.6180,0.3304,1370.7538
2013-04-21,-1.0744,5.8271,0.6180,0.3306,1370.7502
2013-04-22,-1.0790,6.0335,0.6180,0.3308,1370.7462
2013-04-23,-1.0780,6.3466,0.6180,0.3309,1370.7415
2013-04-24,-1.0837,6.6044,0.6180,0.3311,1370.7365
2013-04-25,-1.0931,6.8754,0.6180,0.3312,1370.7311
2013-04-26,-1.0390,7.1644,0.6180,0.3314,1370.7252
2013-04-27,-1.0522,7.3347,0.6180,0.3315,1370.7192
2013-04-28,-1.0614,7.4252,0.6180,0.3316,1370.7126
2013-04-29,-1.0639,7.3997,0.6180,0.3318,1370.7061
2013-04-30,-1.0792,7.3877,0.6180,0.3319,1370.6991
2013-05-01,-1.0776,7.3868,0.6180,0.3320,1370.6923
2013-05-02,-1.0859,7.3821,0.6180,0.3321,1370.6854
2013-05-03,-1.0808,7.4905,0.6180,0.3322,1370.6781
2013-05-04,-1.0741,7.6817,0.6180,0.3322,1370.6712
2013-05-05,-1.0789,7.7644,0.6180,0.3323,1370.6640
2013-05-06,-1.0835,7.8227,0.6180,0.3324,1370.6572
2013-05-07,-1.1008,7.9563,0.6180,0.3324,1370.6503
2013-05-08,-1.1054,8.1314,0.6180,0.3325,1370.6439
2013-05-09,-1.0997,8.3363,0.6180,0.3325,1370.6377
2013-05-10,-1.0948,8.6395,0.6180,0.3326,1370.6315
2013-05-11,-1.0963,9.0618,0.6180,0.3326,1370.6260
2013-05-12,-1.0932,9.4385,0.6180,0.3326,1370.6205
2013-05-13,-1.0947,9.6825,0.6180,0.3326,1370.6157
2013-05-14,-1.0956,9.9211,0.6180,0.3326,1370.6113
2013-05-15,-1.0938,10.1527,0.6180,0.3326,1370.6075
2013-05-16,-1.1057,10.3713,0.6180,0.3326,1370.6042
2013-05-17,-1.1042,10.6143,0.6179,0.3326,1370.6015
2013-05-18,-1.0975,10.9684,0.6178,0.3326,1370.5995
2013-05-19,-1.0936,11.3366,0.6176,0.3325,1370.5982
2013-05-20,-1.0936,11.7054,0.6174,0.3325,1370.5975
2013-05-21,-1.0895,11.8882,0.6170,0.3324,1370.5974
2013-05-22,-1.0944,12.0080,0.6166,0.3324,1370.5979
2013-05-23,-1.0966,12.1246,0.6162,0.3323,1370.5988
2013-05-24,-1.0941,12.3112,0.6157,0.3322,1370.6002
2013-05-25,-1.0876,12.5779,0.6151,0.3322,1370.6020
2013-05-26,-1.0809,12.7867,0.6145,0.3321,1370.6043
2013-05-27,-1.0740,12.9558,0.6138,0.3320,1370.6067
2013-05-28,-1.0720,13.1546,0.6131,0.3319,1370.6096
2013-05-29,-1.0692,13.3730,0.6124,0.3318,1370.6125
2013-05-30,-1.0568,13.5843,0.6115,0.3317,1370.6156
2013-05-31,-1.0449,13.8191,0.6107,0.3315,1370.6190
2013-06-01,-1.0313,14.1460,0.6099,0.3314,1370.6223
2013-06-02,-1.0224,14.5358,0.6090,0.3313,1370.6258
2013-06-03,-1.0164,14.8678,0.6081,0.3311,1370.6291
2013-06-04,-1.0046,15.1008,0.6071,0.3310,1370.6326
2013-06-05,-1.0053,15.2644,0.6062,0.3308,1370.6358
2013-06-06,-0.9829,15.3946,0.6052,0.3306,1370.6388
2013-06-07,-0.9796,15.5454,0.6043,0.3305,1370.6418
2013-06-08,-0.9746,15.7320,0.6032,0.3303,1370.6444
2013-06-09,-0.9680,15.9474,0.6022,0.3301,1370.6469
2013-06-10,-0.9615,16.1402,0.6013,0.3299,1370.6489
2013-06-11,-0.9546,16.3072,0.6002,0.3297,1370.6506
2013-06-12,-0.9479,16.3914,0.5992,0.3295,1370.6518
2013-06-13,-0.9411,16.4226,0.5982,0.3293,1370.6526
2013-06-14,-0.9338,16.4337,0.5972,0.3290,1370.6529
2013-06-15,-0.9268,16.4709,0.5962,0.3288,1370.6526
2013-06-16,-0.9193,16.5668,0.5953,0.3286,1370.6516
2013-06-17,-0.9120,16.6829,0.5943,0.3283,1370.6501
2013-06-18,-0.9042,16.8808,0.5932,0.3281,1370.6478
2013-06-19,-0.8967,17.1296,0.5921,0.3278,1370.6449
2013-06-20,-0.8890,17.3963,0.5909,0.3275,1370.6414
2013-06-21,-0.8809,17.6564,0.5897,0.3273,1370.6371
2013-06-22,-0.8729,17.8567,0.5884,0.3270,1370.6324
2013-06-23,-0.8645,18.0380,0.5871,0.3267,1370.6270
2013-06-24,-0.8563,18.2720,0.5858,0.3264,1370.6213
2013-06-25,-0.8476,18.4665,0.5844,0.3261,1370.6149
2013-06-26,-0.8391,18.5840,0.5830,0.3258,1370.6083
2013-06-27,-0.8305,18.7133,0.5816,0.3255,1370.6013
2013-06-28,-0.8214,18.8001,0.5801,0.3251,1370.5936
2013-06-29,-0.8125,18.9758,0.5786,0.3248,1370.5860
2013-06-30,-0.8031,19.1575,0.5771,0.3245,1370.5776
2013-07-01,-0.7939,19.3651,0.5756,0.3241,1370.5694
2013-07-02,-0.7842,19.6048,0.5740,0.3238,1370.5605
2013-07-03,-0.7747,19.7649,0.5724,0.3234,1370.5519
2013-07-04,-0.7651,19.8040,0.5708,0.3231,1370.5430
2013-07-05,-0.7549,19.9372,0.5692,0.3227,1370.5337
2013-07-06,-0.7450,20.0739,0.5675,0.3223,1370.5246
2013-07-07,-0.7345,20.2043,0.5659,0.3219,1370.5151
2013-07-08,-0.7242,20.2942,0.5642,0.3215,1370.5059
2013-07-09,-0.7134,20.3357,0.5625,0.3211,1370.4963
2013-07-10,-0.7029,20.3548,0.5608,0.3207,1370.4872
2013-07-11,-0.6922,20.3348,0.5591,0.3203,1370.4781
2013-07-12,-0.6809,20.3031,0.5574,0.3199,1370.4687
2013-07-13,-0.6698,20.3332,0.5556,0.3195,1370.4599
2013-07-14,-0.6582,20.3441,0.5539,0.3190,1370.4508
2013-07-15,-0.6468,20.4064,0.5522,0.3186,1370.4423
2013-07-16,-0.6348,20.5645,0.5505,0.3182,1370.4337
2013-07-17,-0.6232,20.6822,0.5486,0.3177,1370.4257
2013-07-18,-0.6113,20.7489,0.5466,0.3173,1370.4179
2013-07-19,-0.5988,20.7904,0.5444,0.3168,1370.4102
2013-07-20,-0.5866,20.8159,0.5421,0.3163,1370.4031
2013-07-21,-0.5737,20.9679,0.5397,0.3159,1370.3960
2013-07-22,-0.5612,21.1364,0.5372,0.3154,1370.3895
2013-07-23,-0.5479,21.2632,0.5346,0.3149,1370.3829
2013-07-24,-0.5350,21.3759,0.5320,0.3144,1370.3768
2013-07-25,-0.5220,21.3706,0.5292,0.3139,1370.3710
2013-07-26,-0.5082,21.3843,0.5265,0.3134,1370.3651
2013-07-27,-0.4947,21.4026,0.5236,0.3129,1370.3597
2013-07-28,-0.4805,21.3445,0.5209,0.3124,1370.3542
2013-07-29,-0.4667,21.2351,0.5182,0.3118,1370.3490
2013-07-30,-0.4521,21.1461,0.5154,0.3113,1370.3439
2013-07-31,-0.4380,21.0917,0.5128,0.3108,1370.3390
2013-08-01,-0.4236,21.0716,0.5101,0.3102,1370.3343
2013-08-02,-0.4085,21.0313,0.5075,0.3097,1370.3295
2013-08-03,-0.3937,20.9703,0.5050,0.3091,1370.3249
2013-08-04,-0.3781,20.9153,0.5027,0.3086,1370.3203
2013-08-05,-0.3630,20.9145,0.5005,0.3080,1370.3158
2013-08-06,-0.3470,20.9271,0.4983,0.3074,1370.3113
2013-08-07,-0.3315,20.9653,0.4964,0.3069,1370.3069
2013-08-08,-0.3158,20.9937,0.4945,0.3063,1370.3026
2013-08-09,-0.2992,20.9470,0.4930,0.3057,1370.2980
2013-08-10,-0.2831,20.8076,0.4915,0.3051,1370.2936
2013-08-11,-0.2660,20.6901,0.4903,0.3045,1370.2890
2013-08-12,-0.2495,20.6284,0.4894,0.3039,1370.2845
2013-08-13,-0.2320,20.6011,0.4886,0.3033,1370.2797
2013-08-14,-0.2151,20.5241,0.4882,0.3027,1370.2751
2013-08-15,-0.1979,20.3996,0.4880,0.3021,1370.2703
2013-08-16,-0.1798,20.2384,0.4880,0.3014,1370.2652
2013-08-17,-0.1622,20.1316,0.4880,0.3008,1370.2602
2013-08-18,-0.1436,20.0797,0.4881,0.3002,1370.2549
2013-08-19,-0.1256,20.0049,0.4882,0.2995,1370.2496
2013-08-20,-0.1066,19.7952,0.4883,0.2989,1370.2439
2013-08-21,-0.0882,19.5639,0.4884,0.2982,1370.2383
2013-08-22,-0.0695,19.4055,0.4885,0.2976,1370.2326
2013-08-23,-0.0498,19.3035,0.4887,0.2969,1370.2265
2013-08-24,-0.0307,19.1180,0.4888,0.2963,1370.2205
2013-08-25,-0.0105,18.9132,0.4890,0.2956,1370.2142
2013-08-26,0.0091,18.7720,0.4892,0.2949,1370.2080
2013-08-27,0.0297,18.5167,0.4894,0.2942,1370.2013
2013-08-28,0.0497,18.2932,0.4897,0.2935,1370.1949
2013-08-29,0.0700,18.0246,0.4899,0.2928,1370.1884
2013-08-30,0.0914,17.8196,0.4902,0.2921,1370.1814
2013-08-31,0.1121,17.6726,0.4904,0.2914,1370.1746
2013-09-01,0.1339,17.5296,0.4907,0.2907,1370.1675
2013-09-02,0.1551,17.3904,0.4910,0.2900,1370.1605
2013-09-03,0.1884,17.2413,0.4913,0.2893,1370.1531
2013-09-04,0.1972,16.9482,0.4916,0.2886,1370.1460
2013-09-05,0.1984,16.5848,0.4919,0.2879,1370.1388
2013-09-06,0.2037,16.2595,0.4922,0.2871,1370.1311
2013-09-07,0.2182,16.0322,0.4925,0.2864,1370.1237
2013-09-08,0.2242,15.9024,0.4928,0.2857,1370.1159
2013-09-09,0.2335,15.7402,0.4932,0.2849,1370.1084
2013-09-10,0.2409,15.5701,0.4935,0.2842,1370.1004
2013-09-11,0.2486,15.2940,0.4938,0.2834,1370.0928
2013-09-12,0.2576,15.0241,0.4942,0.2827,1370.0850
2013-09-13,0.2655,14.8146,0.4945,0.2819,1370.0769
2013-09-14,0.2701,14.5634,0.4948,0.2811,1370.0691
2013-09-15,0.2697,14.2502,0.4951,0.2804,1370.0608
2013-09-16,0.2744,13.9123,0.4955,0.2796,1370.0529
2013-09-17,0.2725,13.5787,0.4959,0.2788,1370.0445
2013-09-18,0.2683,13.2892,0.4964,0.2780,1370.0365
2013-09-19,0.2647,12.9950,0.4969,0.2772,1370.0285
2013-09-20,0.2565,12.7239,0.4975,0.2765,1370.0201
2013-09-21,0.2527,12.4853,0.4981,0.2757,1370.0121
2013-09-22,0.2486,12.2575,0.4987,0.2749,1370.0038
2013-09-23,0.2434,12.0783,0.4993,0.2741,1369.9959
2013-09-24,0.2388,11.9869,0.5000,0.2733,1369.9877
2013-09-25,0.2371,11.8757,0.5007,0.2724,1369.9800
2013-09-26,0.2313,11.7564,0.5014,0.2716,1369.9724
2013-09-27,0.2247,11.6362,0.5021,0.2708,1369.9646
2013-09-28,0.2210,11.5187,0.5028,0.2700,1369.9573
2013-09-29,0.2152,11.2967,0.5035,0.2692,1369.9499
2013-09-30,0.2086,10.9696,0.5042,0.2683,1369.9429
2013-10-01,0.2059,10.5989,0.5050,0.2675,1369.9359
2013-10-02,0.2054,10.2770,0.5057,0.2667,1369.9293
2013-10-03,0.1989,10.0159,0.5064,0.2658,1369.9231
2013-10-04,0.1875,9.8110,0.5070,0.2650,1369.9168
2013-10-05,0.1832,9.4799,0.5077,0.2641,1369.9111
2013-10-06,0.1748,9.0802,0.5083,0.2633,1369.9054
2013-10-07,0.1650,8.6503,0.5089,0.2624,1369.9003
2013-10-08,0.1580,8.3008,0.5094,0.2616,1369.8953
2013-10-09,0.1522,8.0923,0.5099,0.2607,1369.8909
2013-10-10,0.1423,7.9573,0.5104,0.2598,1369.8868
2013-10-11,0.1351,7.8063,0.5108,0.2590,1369.8830
2013-10-12,0.1343,7.6641,0.5112,0.2581,1369.8797
2013-10-13,0.1270,7.5324,0.5115,0.2572,1369.8768
2013-10-14,0.1230,7.4397,0.5118,0.2563,1369.8744
2013-10-15,0.1227,7.3240,0.5120,0.2555,1369.8724
2013-10-16,0.1168,7.1615,0.5122,0.2546,1369.8710
2013-10-17,0.1092,6.9017,0.5123,0.2537,1369.8700
2013-10-18,0.1043,6.5602,0.5125,0.2528,1369.8696
2013-10-19,0.1015,6.2739,0.5126,0.2519,1369.8697
2013-10-20,0.0879,6.1850,0.5128,0.2510,1369.8702
2013-10-21,0.0840,6.0902,0.5129,0.2501,1369.8712
2013-10-22,0.0798,5.9129,0.5131,0.2492,1369.8727
2013-10-23,0.0727,5.5811,0.5132,0.2483,1369.8746
2013-10-24,0.0657,5.3030,0.5134,0.2474,1369.8768
2013-10-25,0.0580,5.1148,0.5135,0.2465,1369.8794
2013-10-26,0.0528,4.8770,0.5136,0.2456,1369.8823
2013-10-27,0.0490,4.7501,0.5138,0.2447,1369.8857
2013-10-28,0.0470,4.7304,0.5139,0.2437,1369.8891
2013-10-29,0.0093,4.7686,0.5140,0.2428,1369.8930
2013-10-30,-0.0049,4.7256,0.5141,0.2419,1369.8970
2013-10-31,-0.0126,4.5712,0.5142,0.2410,1369.9012
2013-11-01,-0.0143,4.3663,0.5143,0.2400,1369.9057
2013-11-02,-0.0170,4.1841,0.5144,0.2391,1369.9102
2013-11-03,-0.0289,4.0553,0.5145,0.2382,1369.9151
2013-11-04,-0.0364,3.8927,0.5146,0.2372,1369.9199
2013-11-05,-0.0409,3.6462,0.5147,0.2363,1369.9250
2013-11-06,-0.0465,3.3541,0.5147,0.2354,1369.9299
2013-11-07,-0.0643,2.9800,0.5148,0.2344,1369.9349
2013-11-08,-0.0745,2.5793,0.5148,0.2335,1369.9401
2013-11-09,-0.0895,2.1824,0.5149,0.2325,1369.9451
2013-11-10,-0.1015,1.7662,0.5149,0.2316,1369.9503
2013-11-11,-0.1117,1.5486,0.5150,0.2306,1369.9552
2013-11-12,-0.1253,1.3620,0.5150,0.2296,1369.9602
2013-11-13,-0.1364,1.2072,0.5150,0.2287,1369.9649
2013-11-14,-0.1494,1.0276,0.5150,0.2277,1369.9695
2013-11-15,-0.1634,0.8931,0.5150,0.2268,1369.9742
2013-11-16,-0.1695,0.8392,0.5150,0.2258,1369.9785
2013-11-17,-0.1678,0.8062,0.5149,0.2248,1369.9828
2013-11-18,-0.1695,0.7570,0.5149,0.2239,1369.9867
2013-11-19,-0.1715,0.7451,0.5148,0.2229,1369.9905
2013-11-20,-0.1669,0.6094,0.5147,0.2219,1369.9940
2013-11-21,-0.1677,0.3800,0.5146,0.2210,1369.9974
2013-11-22,-0.1727,0.1670,0.5145,0.2200,1370.0007
2013-11-23,-0.1748,-0.0517,0.5143,0.2190,1370.0037
2013-11-24,-0.1766,-0.2264,0.5142,0.2180,1370.0067
2013-11-25,-0.1788,-0.4632,0.5140,0.2170,1370.0094
2013-11-26,-0.1859,-0.7101,0.5139,0.2161,1370.0122
2013-11-27,-0.1845,-0.8910,0.5137,0.2151,1370.0146
2013-11-28,-0.1783,-1.0331,0.5135,0.2141,1370.0170
2013-11-29,-0.1751,-1.1818,0.5133,0.2131,1370.0193
2013-11-30,-0.1754,-1.2983,0.5131,0.2121,1370.0214
2013-12-01,-0.1831,-1.3456,0.5130,0.2111,1370.0236
2013-12-02,-0.1932,-1.3705,0.5128,0.2101,1370.0255
2013-12-03,-0.2020,-1.4737,0.5126,0.2091,1370.0275
2013-12-04,-0.2103,-1.6003,0.5124,0.2081,1370.0293
2013-12-05,-0.2140,-1.6017,0.5122,0.2071,1370.0311
2013-12-06,-0.2246,-1.6706,0.5121,0.2061,1370.0328
2013-12-07,-0.2239,-1.7680,0.5119,0.2051,1370.0345
2013-12-08,-0.2305,-1.8835,0.5117,0.2041,1370.0362
2013-12-09,-0.2292,-1.9975,0.5116,0.2031,1370.0377
2013-12-10,-0.2286,-2.1427,0.5115,0.2021,1370.0394
2013-12-11,-0.2311,-2.3332,0.5113,0.2011,1370.0409
2013-12-12,-0.2418,-2.4967,0.5112,0.2001,1370.0425
2013-12-13,-0.2498,-2.6072,0.5111,0.1991,1370.0441
2013-12-14,-0.2543,-2.8222,0.5111,0.1981,1370.0456
2013-12-15,-0.2647,-2.9622,0.5110,0.1971,1370.0473
2013-12-16,-0.2810,-3.0474,0.5109,0.1961,1370.0489
2013-12-17,-0.2959,-3.0562,0.5109,0.1950,1370.0506
2013-12-18,-0.3107,-3.0307,0.5108,0.1940,1370.0523
2013-12-19,-0.3257,-3.0496,0.5108,0.1930,1370.0540
